"","subject","item","region","measure","proficiency1","proficiency2","sort","condition","skips","rawdata","nozero","ambiguity","continuation","trimmed_nozero"
"20019",24,32,"disamb","rp",86,-0.5,"disamb rp",5,0,446,446,0.5,-0.5,446
"20021",24,36,"disamb","rp",86,-0.5,"disamb rp",5,0,532,532,0.5,-0.5,532
"20023",24,38,"disamb","rp",86,-0.5,"disamb rp",7,0,282,282,0.5,0.5,282
"20025",24,45,"disamb","rp",86,-0.5,"disamb rp",6,0,514,514,-0.5,-0.5,514
"20027",24,33,"disamb","rp",86,-0.5,"disamb rp",6,0,718,718,-0.5,-0.5,718
"20029",24,28,"disamb","rp",86,-0.5,"disamb rp",5,0,376,376,0.5,-0.5,376
"20031",24,41,"disamb","rp",86,-0.5,"disamb rp",6,0,442,442,-0.5,-0.5,442
"20033",24,43,"disamb","rp",86,-0.5,"disamb rp",8,0,424,424,-0.5,0.5,424
"20035",24,25,"disamb","rp",86,-0.5,"disamb rp",6,0,438,438,-0.5,-0.5,438
"20037",24,29,"disamb","rp",86,-0.5,"disamb rp",6,0,582,582,-0.5,-0.5,582
"20039",24,47,"disamb","rp",86,-0.5,"disamb rp",8,0,562,562,-0.5,0.5,562
"20845",25,29,"disamb","rp",52,0.5,"disamb rp",7,0,348,348,0.5,0.5,348
"20847",25,43,"disamb","rp",52,0.5,"disamb rp",5,0,326,326,0.5,-0.5,326
"20849",25,34,"disamb","rp",52,0.5,"disamb rp",8,0,338,338,-0.5,0.5,338
"20851",25,46,"disamb","rp",52,0.5,"disamb rp",8,0,218,218,-0.5,0.5,218
"20853",25,26,"disamb","rp",52,0.5,"disamb rp",8,0,208,208,-0.5,0.5,208
"20855",25,37,"disamb","rp",52,0.5,"disamb rp",7,0,196,196,0.5,0.5,196
"20857",25,45,"disamb","rp",52,0.5,"disamb rp",7,1,0,NA,0.5,0.5,NA
"20859",25,44,"disamb","rp",52,0.5,"disamb rp",6,0,406,406,-0.5,-0.5,406
"20861",25,35,"disamb","rp",52,0.5,"disamb rp",5,0,192,192,0.5,-0.5,192
"20863",25,47,"disamb","rp",52,0.5,"disamb rp",5,0,196,196,0.5,-0.5,196
"20865",25,27,"disamb","rp",52,0.5,"disamb rp",5,0,362,362,0.5,-0.5,362
"20867",25,32,"disamb","rp",52,0.5,"disamb rp",6,0,304,304,-0.5,-0.5,304
"20869",25,25,"disamb","rp",52,0.5,"disamb rp",7,0,216,216,0.5,0.5,216
"20871",25,31,"disamb","rp",52,0.5,"disamb rp",5,0,208,208,0.5,-0.5,208
"20873",25,38,"disamb","rp",52,0.5,"disamb rp",8,0,154,154,-0.5,0.5,154
"20875",25,36,"disamb","rp",52,0.5,"disamb rp",6,0,138,138,-0.5,-0.5,138
"20877",25,48,"disamb","rp",52,0.5,"disamb rp",6,0,166,166,-0.5,-0.5,166
"20879",25,40,"disamb","rp",52,0.5,"disamb rp",6,0,146,146,-0.5,-0.5,146
"20881",25,42,"disamb","rp",52,0.5,"disamb rp",8,0,166,166,-0.5,0.5,166
"20883",25,28,"disamb","rp",52,0.5,"disamb rp",6,0,176,176,-0.5,-0.5,176
"20885",25,33,"disamb","rp",52,0.5,"disamb rp",7,0,144,144,0.5,0.5,144
"20887",25,41,"disamb","rp",52,0.5,"disamb rp",7,0,166,166,0.5,0.5,166
"20889",25,30,"disamb","rp",52,0.5,"disamb rp",8,0,154,154,-0.5,0.5,154
"20891",25,39,"disamb","rp",52,0.5,"disamb rp",5,0,148,148,0.5,-0.5,148
"21709",26,42,"disamb","rp",83,-0.5,"disamb rp",5,0,332,332,0.5,-0.5,332
"21711",26,37,"disamb","rp",83,-0.5,"disamb rp",8,0,506,506,-0.5,0.5,506
"21713",26,26,"disamb","rp",83,-0.5,"disamb rp",5,0,3384,3384,0.5,-0.5,NA
"21715",26,33,"disamb","rp",83,-0.5,"disamb rp",8,0,580,580,-0.5,0.5,580
"21717",26,31,"disamb","rp",83,-0.5,"disamb rp",6,0,222,222,-0.5,-0.5,222
"21719",26,47,"disamb","rp",83,-0.5,"disamb rp",6,0,278,278,-0.5,-0.5,278
"21721",26,43,"disamb","rp",83,-0.5,"disamb rp",6,0,416,416,-0.5,-0.5,416
"21723",26,27,"disamb","rp",83,-0.5,"disamb rp",6,0,1006,1006,-0.5,-0.5,1006
"21725",26,38,"disamb","rp",83,-0.5,"disamb rp",5,0,720,720,0.5,-0.5,720
"21727",26,46,"disamb","rp",83,-0.5,"disamb rp",5,0,590,590,0.5,-0.5,590
"21729",26,34,"disamb","rp",83,-0.5,"disamb rp",5,0,638,638,0.5,-0.5,638
"21731",26,45,"disamb","rp",83,-0.5,"disamb rp",8,0,726,726,-0.5,0.5,726
"21733",26,44,"disamb","rp",83,-0.5,"disamb rp",7,0,558,558,0.5,0.5,558
"21735",26,39,"disamb","rp",83,-0.5,"disamb rp",6,0,790,790,-0.5,-0.5,790
"21737",26,25,"disamb","rp",83,-0.5,"disamb rp",8,0,460,460,-0.5,0.5,460
"21739",26,28,"disamb","rp",83,-0.5,"disamb rp",7,0,302,302,0.5,0.5,302
"21741",26,35,"disamb","rp",83,-0.5,"disamb rp",6,0,478,478,-0.5,-0.5,478
"21743",26,48,"disamb","rp",83,-0.5,"disamb rp",7,0,358,358,0.5,0.5,358
"21745",26,41,"disamb","rp",83,-0.5,"disamb rp",8,0,578,578,-0.5,0.5,578
"21747",26,32,"disamb","rp",83,-0.5,"disamb rp",7,0,460,460,0.5,0.5,460
"21749",26,40,"disamb","rp",83,-0.5,"disamb rp",7,0,1006,1006,0.5,0.5,1006
"21751",26,29,"disamb","rp",83,-0.5,"disamb rp",8,0,422,422,-0.5,0.5,422
"21753",26,30,"disamb","rp",83,-0.5,"disamb rp",5,0,824,824,0.5,-0.5,824
"21755",26,36,"disamb","rp",83,-0.5,"disamb rp",7,0,356,356,0.5,0.5,356
"22573",27,46,"disamb","rp",85,-0.5,"disamb rp",6,0,256,256,-0.5,-0.5,256
"22575",27,42,"disamb","rp",85,-0.5,"disamb rp",6,0,522,522,-0.5,-0.5,522
"22577",27,36,"disamb","rp",85,-0.5,"disamb rp",8,0,120,120,-0.5,0.5,120
"22579",27,35,"disamb","rp",85,-0.5,"disamb rp",7,0,750,750,0.5,0.5,750
"22581",27,39,"disamb","rp",85,-0.5,"disamb rp",7,1,0,NA,0.5,0.5,NA
"22583",27,37,"disamb","rp",85,-0.5,"disamb rp",5,0,2350,2350,0.5,-0.5,2350
"22585",27,45,"disamb","rp",85,-0.5,"disamb rp",5,0,500,500,0.5,-0.5,500
"22587",27,25,"disamb","rp",85,-0.5,"disamb rp",5,0,128,128,0.5,-0.5,128
"22589",27,28,"disamb","rp",85,-0.5,"disamb rp",8,0,176,176,-0.5,0.5,176
"22591",27,30,"disamb","rp",85,-0.5,"disamb rp",6,0,5172,5172,-0.5,-0.5,NA
"22593",27,31,"disamb","rp",85,-0.5,"disamb rp",7,0,984,984,0.5,0.5,984
"22595",27,33,"disamb","rp",85,-0.5,"disamb rp",5,0,366,366,0.5,-0.5,366
"22597",27,27,"disamb","rp",85,-0.5,"disamb rp",7,0,706,706,0.5,0.5,706
"22599",27,47,"disamb","rp",85,-0.5,"disamb rp",7,0,628,628,0.5,0.5,628
"22601",27,38,"disamb","rp",85,-0.5,"disamb rp",6,0,810,810,-0.5,-0.5,810
"22603",27,41,"disamb","rp",85,-0.5,"disamb rp",5,0,596,596,0.5,-0.5,596
"22605",27,29,"disamb","rp",85,-0.5,"disamb rp",5,0,276,276,0.5,-0.5,276
"22607",27,48,"disamb","rp",85,-0.5,"disamb rp",8,0,1624,1624,-0.5,0.5,1624
"22609",27,26,"disamb","rp",85,-0.5,"disamb rp",6,0,526,526,-0.5,-0.5,526
"22611",27,32,"disamb","rp",85,-0.5,"disamb rp",8,0,230,230,-0.5,0.5,230
"22613",27,44,"disamb","rp",85,-0.5,"disamb rp",8,0,648,648,-0.5,0.5,648
"22615",27,43,"disamb","rp",85,-0.5,"disamb rp",7,0,362,362,0.5,0.5,362
"22617",27,34,"disamb","rp",85,-0.5,"disamb rp",6,0,324,324,-0.5,-0.5,324
"22619",27,40,"disamb","rp",85,-0.5,"disamb rp",8,0,196,196,-0.5,0.5,196
"23437",28,27,"disamb","rp",63,0.5,"disamb rp",8,0,4524,4524,-0.5,0.5,4524
"23439",28,26,"disamb","rp",63,0.5,"disamb rp",7,0,2084,2084,0.5,0.5,2084
"23441",28,28,"disamb","rp",63,0.5,"disamb rp",5,0,660,660,0.5,-0.5,660
"23443",28,29,"disamb","rp",63,0.5,"disamb rp",6,0,372,372,-0.5,-0.5,372
"23445",28,33,"disamb","rp",63,0.5,"disamb rp",6,0,318,318,-0.5,-0.5,318
"23447",28,44,"disamb","rp",63,0.5,"disamb rp",5,0,636,636,0.5,-0.5,636
"23449",28,45,"disamb","rp",63,0.5,"disamb rp",6,0,360,360,-0.5,-0.5,360
"23451",28,47,"disamb","rp",63,0.5,"disamb rp",8,0,866,866,-0.5,0.5,866
"23453",28,48,"disamb","rp",63,0.5,"disamb rp",5,0,6954,6954,0.5,-0.5,NA
"23455",28,37,"disamb","rp",63,0.5,"disamb rp",6,0,756,756,-0.5,-0.5,756
"23457",28,38,"disamb","rp",63,0.5,"disamb rp",7,0,430,430,0.5,0.5,430
"23459",28,30,"disamb","rp",63,0.5,"disamb rp",7,0,322,322,0.5,0.5,322
"23461",28,40,"disamb","rp",63,0.5,"disamb rp",5,0,408,408,0.5,-0.5,408
"23463",28,35,"disamb","rp",63,0.5,"disamb rp",8,0,322,322,-0.5,0.5,322
"23465",28,25,"disamb","rp",63,0.5,"disamb rp",6,0,306,306,-0.5,-0.5,306
"23467",28,31,"disamb","rp",63,0.5,"disamb rp",8,0,350,350,-0.5,0.5,350
"23469",28,32,"disamb","rp",63,0.5,"disamb rp",5,0,302,302,0.5,-0.5,302
"23471",28,39,"disamb","rp",63,0.5,"disamb rp",8,0,528,528,-0.5,0.5,528
"23473",28,46,"disamb","rp",63,0.5,"disamb rp",7,0,312,312,0.5,0.5,312
"23475",28,34,"disamb","rp",63,0.5,"disamb rp",7,0,838,838,0.5,0.5,838
"23477",28,41,"disamb","rp",63,0.5,"disamb rp",6,0,582,582,-0.5,-0.5,582
"23479",28,43,"disamb","rp",63,0.5,"disamb rp",8,0,310,310,-0.5,0.5,310
"23481",28,36,"disamb","rp",63,0.5,"disamb rp",5,0,396,396,0.5,-0.5,396
"23483",28,42,"disamb","rp",63,0.5,"disamb rp",7,0,542,542,0.5,0.5,542
"24296",29,42,"disamb","rp",65,0.5,"disamb rp",8,0,842,842,-0.5,0.5,842
"24298",29,39,"disamb","rp",65,0.5,"disamb rp",5,0,452,452,0.5,-0.5,452
"24300",29,43,"disamb","rp",65,0.5,"disamb rp",5,0,288,288,0.5,-0.5,288
"24302",29,46,"disamb","rp",65,0.5,"disamb rp",8,1,0,NA,-0.5,0.5,NA
"24304",29,45,"disamb","rp",65,0.5,"disamb rp",7,0,4664,4664,0.5,0.5,NA
"24306",29,29,"disamb","rp",65,0.5,"disamb rp",7,0,498,498,0.5,0.5,498
"24308",29,31,"disamb","rp",65,0.5,"disamb rp",5,0,244,244,0.5,-0.5,244
"24310",29,38,"disamb","rp",65,0.5,"disamb rp",8,0,396,396,-0.5,0.5,396
"24312",29,41,"disamb","rp",65,0.5,"disamb rp",7,0,294,294,0.5,0.5,294
"24314",29,28,"disamb","rp",65,0.5,"disamb rp",6,0,314,314,-0.5,-0.5,314
"24316",29,26,"disamb","rp",65,0.5,"disamb rp",8,0,1170,1170,-0.5,0.5,1170
"24318",29,32,"disamb","rp",65,0.5,"disamb rp",6,0,450,450,-0.5,-0.5,450
"24320",29,27,"disamb","rp",65,0.5,"disamb rp",5,0,1014,1014,0.5,-0.5,1014
"24322",29,36,"disamb","rp",65,0.5,"disamb rp",6,0,228,228,-0.5,-0.5,228
"24324",29,34,"disamb","rp",65,0.5,"disamb rp",8,0,702,702,-0.5,0.5,702
"24326",29,35,"disamb","rp",65,0.5,"disamb rp",5,0,670,670,0.5,-0.5,670
"24327",29,40,"disamb","rp",65,0.5,"disamb rp",6,0,182,182,-0.5,-0.5,182
"24329",29,44,"disamb","rp",65,0.5,"disamb rp",6,0,476,476,-0.5,-0.5,476
"24331",29,30,"disamb","rp",65,0.5,"disamb rp",8,0,274,274,-0.5,0.5,274
"24333",29,25,"disamb","rp",65,0.5,"disamb rp",7,0,200,200,0.5,0.5,200
"24335",29,33,"disamb","rp",65,0.5,"disamb rp",7,0,300,300,0.5,0.5,300
"24337",29,37,"disamb","rp",65,0.5,"disamb rp",7,0,266,266,0.5,0.5,266
"24339",29,47,"disamb","rp",65,0.5,"disamb rp",5,0,344,344,0.5,-0.5,344
"24341",29,48,"disamb","rp",65,0.5,"disamb rp",6,0,510,510,-0.5,-0.5,510
"25148",30,36,"disamb","rp",60,0.5,"disamb rp",7,1,0,NA,0.5,0.5,NA
"25150",30,44,"disamb","rp",60,0.5,"disamb rp",7,0,972,972,0.5,0.5,972
"25152",30,32,"disamb","rp",60,0.5,"disamb rp",7,0,226,226,0.5,0.5,226
"25154",30,25,"disamb","rp",60,0.5,"disamb rp",8,0,532,532,-0.5,0.5,532
"25156",30,27,"disamb","rp",60,0.5,"disamb rp",6,0,826,826,-0.5,-0.5,826
"25158",30,37,"disamb","rp",60,0.5,"disamb rp",8,0,172,172,-0.5,0.5,172
"25160",30,38,"disamb","rp",60,0.5,"disamb rp",5,1,0,NA,0.5,-0.5,NA
"25162",30,47,"disamb","rp",60,0.5,"disamb rp",6,0,186,186,-0.5,-0.5,186
"25164",30,33,"disamb","rp",60,0.5,"disamb rp",8,0,346,346,-0.5,0.5,346
"25166",30,30,"disamb","rp",60,0.5,"disamb rp",5,0,740,740,0.5,-0.5,740
"25168",30,48,"disamb","rp",60,0.5,"disamb rp",7,0,644,644,0.5,0.5,644
"25170",30,40,"disamb","rp",60,0.5,"disamb rp",7,0,504,504,0.5,0.5,504
"25172",30,46,"disamb","rp",60,0.5,"disamb rp",5,1,0,NA,0.5,-0.5,NA
"25174",30,35,"disamb","rp",60,0.5,"disamb rp",6,0,188,188,-0.5,-0.5,188
"25176",30,43,"disamb","rp",60,0.5,"disamb rp",6,0,662,662,-0.5,-0.5,662
"25178",30,41,"disamb","rp",60,0.5,"disamb rp",8,1,0,NA,-0.5,0.5,NA
"25180",30,39,"disamb","rp",60,0.5,"disamb rp",6,1,0,NA,-0.5,-0.5,NA
"25182",30,42,"disamb","rp",60,0.5,"disamb rp",5,0,124,124,0.5,-0.5,124
"25184",30,31,"disamb","rp",60,0.5,"disamb rp",6,0,244,244,-0.5,-0.5,244
"25186",30,26,"disamb","rp",60,0.5,"disamb rp",5,1,0,NA,0.5,-0.5,NA
"25188",30,34,"disamb","rp",60,0.5,"disamb rp",5,1,0,NA,0.5,-0.5,NA
"25190",30,45,"disamb","rp",60,0.5,"disamb rp",8,1,0,NA,-0.5,0.5,NA
"25192",30,29,"disamb","rp",60,0.5,"disamb rp",8,1,0,NA,-0.5,0.5,NA
"25194",30,28,"disamb","rp",60,0.5,"disamb rp",7,1,0,NA,0.5,0.5,NA
"26012",31,34,"disamb","rp",85,-0.5,"disamb rp",6,0,502,502,-0.5,-0.5,502
"26014",31,41,"disamb","rp",85,-0.5,"disamb rp",5,0,406,406,0.5,-0.5,406
"26016",31,40,"disamb","rp",85,-0.5,"disamb rp",8,0,366,366,-0.5,0.5,366
"26018",31,42,"disamb","rp",85,-0.5,"disamb rp",6,0,314,314,-0.5,-0.5,314
"26020",31,31,"disamb","rp",85,-0.5,"disamb rp",7,0,1048,1048,0.5,0.5,1048
"26022",31,35,"disamb","rp",85,-0.5,"disamb rp",7,0,564,564,0.5,0.5,564
"26024",31,38,"disamb","rp",85,-0.5,"disamb rp",6,0,324,324,-0.5,-0.5,324
"26026",31,29,"disamb","rp",85,-0.5,"disamb rp",5,0,842,842,0.5,-0.5,842
"26028",31,37,"disamb","rp",85,-0.5,"disamb rp",5,0,418,418,0.5,-0.5,418
"26030",31,46,"disamb","rp",85,-0.5,"disamb rp",6,0,270,270,-0.5,-0.5,270
"26032",31,44,"disamb","rp",85,-0.5,"disamb rp",8,0,636,636,-0.5,0.5,636
"26034",31,28,"disamb","rp",85,-0.5,"disamb rp",8,0,456,456,-0.5,0.5,456
"26036",31,30,"disamb","rp",85,-0.5,"disamb rp",6,0,544,544,-0.5,-0.5,544
"26038",31,32,"disamb","rp",85,-0.5,"disamb rp",8,0,510,510,-0.5,0.5,510
"26040",31,39,"disamb","rp",85,-0.5,"disamb rp",7,0,600,600,0.5,0.5,600
"26042",31,25,"disamb","rp",85,-0.5,"disamb rp",5,0,624,624,0.5,-0.5,624
"26044",31,33,"disamb","rp",85,-0.5,"disamb rp",5,0,398,398,0.5,-0.5,398
"26046",31,47,"disamb","rp",85,-0.5,"disamb rp",7,0,508,508,0.5,0.5,508
"26048",31,45,"disamb","rp",85,-0.5,"disamb rp",5,0,472,472,0.5,-0.5,472
"26050",31,48,"disamb","rp",85,-0.5,"disamb rp",8,0,290,290,-0.5,0.5,290
"26052",31,36,"disamb","rp",85,-0.5,"disamb rp",8,0,1176,1176,-0.5,0.5,1176
"26054",31,43,"disamb","rp",85,-0.5,"disamb rp",7,0,410,410,0.5,0.5,410
"26056",31,26,"disamb","rp",85,-0.5,"disamb rp",6,0,518,518,-0.5,-0.5,518
"26058",31,27,"disamb","rp",85,-0.5,"disamb rp",7,0,548,548,0.5,0.5,548
"26875",32,44,"disamb","rp",59,0.5,"disamb rp",5,0,2306,2306,0.5,-0.5,2306
"26877",32,43,"disamb","rp",59,0.5,"disamb rp",8,0,396,396,-0.5,0.5,396
"26879",32,40,"disamb","rp",59,0.5,"disamb rp",5,0,1158,1158,0.5,-0.5,1158
"26881",32,42,"disamb","rp",59,0.5,"disamb rp",7,0,428,428,0.5,0.5,428
"26883",32,39,"disamb","rp",59,0.5,"disamb rp",8,0,1844,1844,-0.5,0.5,1844
"26885",32,46,"disamb","rp",59,0.5,"disamb rp",7,0,498,498,0.5,0.5,498
"26887",32,48,"disamb","rp",59,0.5,"disamb rp",5,0,3962,3962,0.5,-0.5,NA
"26889",32,32,"disamb","rp",59,0.5,"disamb rp",5,0,468,468,0.5,-0.5,468
"26891",32,26,"disamb","rp",59,0.5,"disamb rp",7,0,680,680,0.5,0.5,680
"26893",32,45,"disamb","rp",59,0.5,"disamb rp",6,0,394,394,-0.5,-0.5,394
"26895",32,25,"disamb","rp",59,0.5,"disamb rp",6,0,474,474,-0.5,-0.5,474
"26897",32,30,"disamb","rp",59,0.5,"disamb rp",7,0,348,348,0.5,0.5,348
"26899",32,33,"disamb","rp",59,0.5,"disamb rp",6,0,444,444,-0.5,-0.5,444
"26901",32,36,"disamb","rp",59,0.5,"disamb rp",5,0,382,382,0.5,-0.5,382
"26903",32,35,"disamb","rp",59,0.5,"disamb rp",8,0,334,334,-0.5,0.5,334
"26905",32,41,"disamb","rp",59,0.5,"disamb rp",6,0,436,436,-0.5,-0.5,436
"26907",32,27,"disamb","rp",59,0.5,"disamb rp",8,0,586,586,-0.5,0.5,586
"26909",32,34,"disamb","rp",59,0.5,"disamb rp",7,0,642,642,0.5,0.5,642
"26911",32,28,"disamb","rp",59,0.5,"disamb rp",5,0,266,266,0.5,-0.5,266
"26913",32,31,"disamb","rp",59,0.5,"disamb rp",8,0,228,228,-0.5,0.5,228
"26915",32,29,"disamb","rp",59,0.5,"disamb rp",6,0,492,492,-0.5,-0.5,492
"26917",32,47,"disamb","rp",59,0.5,"disamb rp",8,0,486,486,-0.5,0.5,486
"26919",32,37,"disamb","rp",59,0.5,"disamb rp",6,0,426,426,-0.5,-0.5,426
"26921",32,38,"disamb","rp",59,0.5,"disamb rp",7,0,544,544,0.5,0.5,544
"27740",33,33,"disamb","rp",71,0.5,"disamb rp",7,0,454,454,0.5,0.5,454
"27742",33,43,"disamb","rp",71,0.5,"disamb rp",5,0,2956,2956,0.5,-0.5,2956
"27744",33,31,"disamb","rp",71,0.5,"disamb rp",5,0,992,992,0.5,-0.5,992
"27746",33,34,"disamb","rp",71,0.5,"disamb rp",8,0,510,510,-0.5,0.5,510
"27748",33,42,"disamb","rp",71,0.5,"disamb rp",8,0,310,310,-0.5,0.5,310
"27750",33,25,"disamb","rp",71,0.5,"disamb rp",7,0,422,422,0.5,0.5,422
"27752",33,26,"disamb","rp",71,0.5,"disamb rp",8,0,4220,4220,-0.5,0.5,4220
"27754",33,35,"disamb","rp",71,0.5,"disamb rp",5,0,496,496,0.5,-0.5,496
"27756",33,47,"disamb","rp",71,0.5,"disamb rp",5,0,486,486,0.5,-0.5,486
"27758",33,32,"disamb","rp",71,0.5,"disamb rp",6,0,530,530,-0.5,-0.5,530
"27760",33,40,"disamb","rp",71,0.5,"disamb rp",6,0,544,544,-0.5,-0.5,544
"27762",33,36,"disamb","rp",71,0.5,"disamb rp",6,0,238,238,-0.5,-0.5,238
"27764",33,48,"disamb","rp",71,0.5,"disamb rp",6,0,540,540,-0.5,-0.5,540
"27766",33,27,"disamb","rp",71,0.5,"disamb rp",5,0,474,474,0.5,-0.5,474
"27768",33,41,"disamb","rp",71,0.5,"disamb rp",7,0,2680,2680,0.5,0.5,2680
"27770",33,37,"disamb","rp",71,0.5,"disamb rp",7,0,1196,1196,0.5,0.5,1196
"27772",33,45,"disamb","rp",71,0.5,"disamb rp",7,0,680,680,0.5,0.5,680
"27774",33,44,"disamb","rp",71,0.5,"disamb rp",6,0,714,714,-0.5,-0.5,714
"27776",33,29,"disamb","rp",71,0.5,"disamb rp",7,0,394,394,0.5,0.5,394
"27778",33,28,"disamb","rp",71,0.5,"disamb rp",6,0,260,260,-0.5,-0.5,260
"27780",33,30,"disamb","rp",71,0.5,"disamb rp",8,0,240,240,-0.5,0.5,240
"27782",33,39,"disamb","rp",71,0.5,"disamb rp",5,0,632,632,0.5,-0.5,632
"27784",33,38,"disamb","rp",71,0.5,"disamb rp",8,1,0,NA,-0.5,0.5,NA
"27786",33,46,"disamb","rp",71,0.5,"disamb rp",8,0,552,552,-0.5,0.5,552
"28603",34,37,"disamb","rp",74,-0.5,"disamb rp",8,0,4900,4900,-0.5,0.5,NA
"28605",34,32,"disamb","rp",74,-0.5,"disamb rp",7,0,171,171,0.5,0.5,171
"28607",34,30,"disamb","rp",74,-0.5,"disamb rp",5,0,569,569,0.5,-0.5,569
"28609",34,27,"disamb","rp",74,-0.5,"disamb rp",6,0,468,468,-0.5,-0.5,468
"28611",34,34,"disamb","rp",74,-0.5,"disamb rp",5,0,400,400,0.5,-0.5,400
"28613",34,46,"disamb","rp",74,-0.5,"disamb rp",5,0,354,354,0.5,-0.5,354
"28615",34,38,"disamb","rp",74,-0.5,"disamb rp",5,0,319,319,0.5,-0.5,319
"28617",34,39,"disamb","rp",74,-0.5,"disamb rp",6,0,288,288,-0.5,-0.5,288
"28619",34,45,"disamb","rp",74,-0.5,"disamb rp",8,0,399,399,-0.5,0.5,399
"28621",34,29,"disamb","rp",74,-0.5,"disamb rp",8,0,181,181,-0.5,0.5,181
"28623",34,33,"disamb","rp",74,-0.5,"disamb rp",8,0,229,229,-0.5,0.5,229
"28625",34,48,"disamb","rp",74,-0.5,"disamb rp",7,0,638,638,0.5,0.5,638
"28627",34,41,"disamb","rp",74,-0.5,"disamb rp",8,0,248,248,-0.5,0.5,248
"28629",34,40,"disamb","rp",74,-0.5,"disamb rp",7,0,274,274,0.5,0.5,274
"28631",34,31,"disamb","rp",74,-0.5,"disamb rp",6,0,393,393,-0.5,-0.5,393
"28633",34,43,"disamb","rp",74,-0.5,"disamb rp",6,0,1843,1843,-0.5,-0.5,1843
"28635",34,25,"disamb","rp",74,-0.5,"disamb rp",8,0,290,290,-0.5,0.5,290
"28637",34,36,"disamb","rp",74,-0.5,"disamb rp",7,0,279,279,0.5,0.5,279
"28639",34,47,"disamb","rp",74,-0.5,"disamb rp",6,0,248,248,-0.5,-0.5,248
"28641",34,42,"disamb","rp",74,-0.5,"disamb rp",5,0,254,254,0.5,-0.5,254
"28643",34,44,"disamb","rp",74,-0.5,"disamb rp",7,0,189,189,0.5,0.5,189
"28645",34,28,"disamb","rp",74,-0.5,"disamb rp",7,0,380,380,0.5,0.5,380
"28647",34,26,"disamb","rp",74,-0.5,"disamb rp",5,0,344,344,0.5,-0.5,344
"28649",34,35,"disamb","rp",74,-0.5,"disamb rp",6,1,0,NA,-0.5,-0.5,NA
"29467",35,47,"disamb","rp",60,0.5,"disamb rp",6,0,600,600,-0.5,-0.5,600
"29469",35,33,"disamb","rp",60,0.5,"disamb rp",8,0,324,324,-0.5,0.5,324
"29471",35,43,"disamb","rp",60,0.5,"disamb rp",6,0,386,386,-0.5,-0.5,386
"29473",35,32,"disamb","rp",60,0.5,"disamb rp",7,0,302,302,0.5,0.5,302
"29475",35,42,"disamb","rp",60,0.5,"disamb rp",5,0,282,282,0.5,-0.5,282
"29477",35,26,"disamb","rp",60,0.5,"disamb rp",5,0,186,186,0.5,-0.5,186
"29479",35,39,"disamb","rp",60,0.5,"disamb rp",6,0,170,170,-0.5,-0.5,170
"29481",35,28,"disamb","rp",60,0.5,"disamb rp",7,0,196,196,0.5,0.5,196
"29483",35,36,"disamb","rp",60,0.5,"disamb rp",7,0,1080,1080,0.5,0.5,1080
"29485",35,48,"disamb","rp",60,0.5,"disamb rp",7,1,0,NA,0.5,0.5,NA
"29487",35,34,"disamb","rp",60,0.5,"disamb rp",5,0,356,356,0.5,-0.5,356
"29489",35,38,"disamb","rp",60,0.5,"disamb rp",5,0,678,678,0.5,-0.5,678
"29491",35,46,"disamb","rp",60,0.5,"disamb rp",5,0,150,150,0.5,-0.5,150
"29493",35,35,"disamb","rp",60,0.5,"disamb rp",6,0,246,246,-0.5,-0.5,246
"29495",35,44,"disamb","rp",60,0.5,"disamb rp",7,0,188,188,0.5,0.5,188
"29497",35,40,"disamb","rp",60,0.5,"disamb rp",7,0,2034,2034,0.5,0.5,NA
"29499",35,31,"disamb","rp",60,0.5,"disamb rp",6,0,190,190,-0.5,-0.5,190
"29501",35,41,"disamb","rp",60,0.5,"disamb rp",8,0,266,266,-0.5,0.5,266
"29503",35,27,"disamb","rp",60,0.5,"disamb rp",6,0,464,464,-0.5,-0.5,464
"29505",35,37,"disamb","rp",60,0.5,"disamb rp",8,0,364,364,-0.5,0.5,364
"29507",35,30,"disamb","rp",60,0.5,"disamb rp",5,0,334,334,0.5,-0.5,334
"29509",35,45,"disamb","rp",60,0.5,"disamb rp",8,1,0,NA,-0.5,0.5,NA
"29511",35,29,"disamb","rp",60,0.5,"disamb rp",8,0,572,572,-0.5,0.5,572
"29513",35,25,"disamb","rp",60,0.5,"disamb rp",8,0,426,426,-0.5,0.5,426
"30332",36,41,"disamb","rp",57,0.5,"disamb rp",5,0,357,357,0.5,-0.5,357
"30334",36,43,"disamb","rp",57,0.5,"disamb rp",7,0,347,347,0.5,0.5,347
"30336",36,26,"disamb","rp",57,0.5,"disamb rp",6,0,339,339,-0.5,-0.5,339
"30338",36,27,"disamb","rp",57,0.5,"disamb rp",7,0,3302,3302,0.5,0.5,3302
"30340",36,42,"disamb","rp",57,0.5,"disamb rp",6,0,366,366,-0.5,-0.5,366
"30342",36,33,"disamb","rp",57,0.5,"disamb rp",5,0,400,400,0.5,-0.5,400
"30344",36,40,"disamb","rp",57,0.5,"disamb rp",8,0,3364,3364,-0.5,0.5,3364
"30346",36,47,"disamb","rp",57,0.5,"disamb rp",7,0,743,743,0.5,0.5,743
"30348",36,35,"disamb","rp",57,0.5,"disamb rp",7,0,197,197,0.5,0.5,197
"30350",36,46,"disamb","rp",57,0.5,"disamb rp",6,0,191,191,-0.5,-0.5,191
