"","subject","item","region","measure","sort","condition","skips","rawdata","nozero","proficiency","ambiguity","continuation","trimmed_nozero"
"28969",8,43,"continuation","tt","continuation tt",6,0,1058,1058,74,-0.5,-0.5,1058
"28971",8,48,"continuation","tt","continuation tt",7,0,510,510,74,0.5,0.5,510
"28973",8,44,"continuation","tt","continuation tt",7,0,274,274,74,0.5,0.5,274
"28975",8,28,"continuation","tt","continuation tt",7,0,322,322,74,0.5,0.5,322
"28977",8,45,"continuation","tt","continuation tt",8,0,180,180,74,-0.5,0.5,180
"28979",8,27,"continuation","tt","continuation tt",6,0,426,426,74,-0.5,-0.5,426
"28981",8,47,"continuation","tt","continuation tt",6,0,318,318,74,-0.5,-0.5,318
"28983",8,36,"continuation","tt","continuation tt",7,0,532,532,74,0.5,0.5,532
"28985",8,35,"continuation","tt","continuation tt",6,0,494,494,74,-0.5,-0.5,494
"28987",8,31,"continuation","tt","continuation tt",6,0,302,302,74,-0.5,-0.5,302
"28989",8,33,"continuation","tt","continuation tt",8,0,1364,1364,74,-0.5,0.5,1364
"28991",8,30,"continuation","tt","continuation tt",5,0,222,222,74,0.5,-0.5,222
"28993",8,29,"continuation","tt","continuation tt",8,0,166,166,74,-0.5,0.5,166
"28995",8,46,"continuation","tt","continuation tt",5,0,464,464,74,0.5,-0.5,464
"28997",8,40,"continuation","tt","continuation tt",7,0,992,992,74,0.5,0.5,992
"28999",8,34,"continuation","tt","continuation tt",5,0,320,320,74,0.5,-0.5,320
"29001",8,25,"continuation","tt","continuation tt",8,0,1084,1084,74,-0.5,0.5,1084
"29003",8,38,"continuation","tt","continuation tt",5,0,338,338,74,0.5,-0.5,338
"29005",8,26,"continuation","tt","continuation tt",5,0,596,596,74,0.5,-0.5,596
"29007",8,42,"continuation","tt","continuation tt",5,0,316,316,74,0.5,-0.5,316
"29009",8,37,"continuation","tt","continuation tt",8,0,348,348,74,-0.5,0.5,348
"29011",8,32,"continuation","tt","continuation tt",7,0,266,266,74,0.5,0.5,266
"29013",8,39,"continuation","tt","continuation tt",6,0,330,330,74,-0.5,-0.5,330
"29015",9,29,"continuation","tt","continuation tt",5,0,1222,1222,74,0.5,-0.5,1222
"29017",9,31,"continuation","tt","continuation tt",7,0,312,312,74,0.5,0.5,312
"29019",9,44,"continuation","tt","continuation tt",8,0,1186,1186,74,-0.5,0.5,1186
"29021",9,32,"continuation","tt","continuation tt",8,0,374,374,74,-0.5,0.5,374
"29023",9,26,"continuation","tt","continuation tt",6,0,424,424,74,-0.5,-0.5,424
"29025",9,33,"continuation","tt","continuation tt",5,0,406,406,74,0.5,-0.5,406
"29027",9,47,"continuation","tt","continuation tt",7,0,516,516,74,0.5,0.5,516
"29029",9,45,"continuation","tt","continuation tt",5,0,378,378,74,0.5,-0.5,378
"29031",9,37,"continuation","tt","continuation tt",5,0,270,270,74,0.5,-0.5,270
"29033",9,46,"continuation","tt","continuation tt",6,0,584,584,74,-0.5,-0.5,584
"29035",9,25,"continuation","tt","continuation tt",5,0,258,258,74,0.5,-0.5,258
"29037",9,40,"continuation","tt","continuation tt",8,0,506,506,74,-0.5,0.5,506
"29039",9,27,"continuation","tt","continuation tt",7,0,896,896,74,0.5,0.5,896
"29041",9,41,"continuation","tt","continuation tt",5,0,286,286,74,0.5,-0.5,286
"29043",9,30,"continuation","tt","continuation tt",6,0,372,372,74,-0.5,-0.5,372
"29045",9,38,"continuation","tt","continuation tt",6,0,242,242,74,-0.5,-0.5,242
"29047",9,39,"continuation","tt","continuation tt",7,1,0,NA,74,0.5,0.5,NA
"29049",9,43,"continuation","tt","continuation tt",7,0,652,652,74,0.5,0.5,652
"29051",9,28,"continuation","tt","continuation tt",8,0,312,312,74,-0.5,0.5,312
"29053",9,34,"continuation","tt","continuation tt",6,0,512,512,74,-0.5,-0.5,512
"29055",9,36,"continuation","tt","continuation tt",8,0,232,232,74,-0.5,0.5,232
"29057",9,35,"continuation","tt","continuation tt",7,0,246,246,74,0.5,0.5,246
"29059",9,48,"continuation","tt","continuation tt",8,0,266,266,74,-0.5,0.5,266
"29061",9,42,"continuation","tt","continuation tt",6,0,246,246,74,-0.5,-0.5,246
"29064",10,30,"continuation","tt","continuation tt",7,0,1064,1064,74,0.5,0.5,1064
"29066",10,32,"continuation","tt","continuation tt",5,0,624,624,74,0.5,-0.5,624
"29068",10,41,"continuation","tt","continuation tt",6,0,216,216,74,-0.5,-0.5,216
"29070",10,36,"continuation","tt","continuation tt",5,0,240,240,74,0.5,-0.5,240
"29072",10,40,"continuation","tt","continuation tt",5,0,260,260,74,0.5,-0.5,260
"29074",10,27,"continuation","tt","continuation tt",8,0,1272,1272,74,-0.5,0.5,1272
"29076",10,46,"continuation","tt","continuation tt",7,0,1594,1594,74,0.5,0.5,1594
"29078",10,42,"continuation","tt","continuation tt",7,0,304,304,74,0.5,0.5,304
"29080",10,37,"continuation","tt","continuation tt",6,0,256,256,74,-0.5,-0.5,256
"29082",10,28,"continuation","tt","continuation tt",5,0,980,980,74,0.5,-0.5,980
"29084",10,35,"continuation","tt","continuation tt",8,0,276,276,74,-0.5,0.5,276
"29086",10,48,"continuation","tt","continuation tt",5,0,412,412,74,0.5,-0.5,412
"29088",10,33,"continuation","tt","continuation tt",6,0,280,280,74,-0.5,-0.5,280
"29090",10,25,"continuation","tt","continuation tt",6,0,280,280,74,-0.5,-0.5,280
"29092",10,29,"continuation","tt","continuation tt",6,0,346,346,74,-0.5,-0.5,346
"29094",10,31,"continuation","tt","continuation tt",8,0,250,250,74,-0.5,0.5,250
"29096",10,44,"continuation","tt","continuation tt",5,0,368,368,74,0.5,-0.5,368
"29098",10,34,"continuation","tt","continuation tt",7,0,1408,1408,74,0.5,0.5,1408
"29100",10,26,"continuation","tt","continuation tt",7,0,214,214,74,0.5,0.5,214
"29102",10,39,"continuation","tt","continuation tt",8,0,602,602,74,-0.5,0.5,602
"29104",10,47,"continuation","tt","continuation tt",8,0,456,456,74,-0.5,0.5,456
"29106",10,38,"continuation","tt","continuation tt",7,0,196,196,74,0.5,0.5,196
"29108",10,45,"continuation","tt","continuation tt",6,0,282,282,74,-0.5,-0.5,282
"29110",10,43,"continuation","tt","continuation tt",8,0,362,362,74,-0.5,0.5,362
"29112",11,25,"continuation","tt","continuation tt",7,0,1276,1276,74,0.5,0.5,1276
"29114",11,45,"continuation","tt","continuation tt",7,0,424,424,74,0.5,0.5,424
"29116",11,26,"continuation","tt","continuation tt",8,0,874,874,74,-0.5,0.5,874
"29118",11,46,"continuation","tt","continuation tt",8,0,1060,1060,74,-0.5,0.5,1060
"29120",11,27,"continuation","tt","continuation tt",5,0,1666,1666,74,0.5,-0.5,1666
"29122",11,31,"continuation","tt","continuation tt",5,0,868,868,74,0.5,-0.5,868
"29124",11,41,"continuation","tt","continuation tt",7,0,1120,1120,74,0.5,0.5,1120
"29126",11,30,"continuation","tt","continuation tt",8,0,828,828,74,-0.5,0.5,828
"29128",11,38,"continuation","tt","continuation tt",8,0,354,354,74,-0.5,0.5,354
"29130",11,47,"continuation","tt","continuation tt",5,0,266,266,74,0.5,-0.5,266
"29132",11,36,"continuation","tt","continuation tt",6,0,1414,1414,74,-0.5,-0.5,1414
"29134",11,37,"continuation","tt","continuation tt",7,0,2066,2066,74,0.5,0.5,2066
"29136",11,32,"continuation","tt","continuation tt",6,0,1238,1238,74,-0.5,-0.5,1238
"29138",11,44,"continuation","tt","continuation tt",6,0,646,646,74,-0.5,-0.5,646
"29140",11,43,"continuation","tt","continuation tt",5,0,364,364,74,0.5,-0.5,364
"29142",11,28,"continuation","tt","continuation tt",6,0,184,184,74,-0.5,-0.5,184
"29144",11,48,"continuation","tt","continuation tt",6,0,884,884,74,-0.5,-0.5,884
"29146",11,42,"continuation","tt","continuation tt",8,0,594,594,74,-0.5,0.5,594
"29148",11,40,"continuation","tt","continuation tt",6,0,694,694,74,-0.5,-0.5,694
"29150",11,35,"continuation","tt","continuation tt",5,0,382,382,74,0.5,-0.5,382
"29152",11,33,"continuation","tt","continuation tt",7,0,388,388,74,0.5,0.5,388
"29154",11,39,"continuation","tt","continuation tt",5,0,480,480,74,0.5,-0.5,480
"29156",11,29,"continuation","tt","continuation tt",7,0,348,348,74,0.5,0.5,348
"29158",11,34,"continuation","tt","continuation tt",8,0,236,236,74,-0.5,0.5,236
"29160",12,33,"continuation","tt","continuation tt",6,0,643,643,74,-0.5,-0.5,643
"29162",12,34,"continuation","tt","continuation tt",7,0,418,418,74,0.5,0.5,418
"29164",12,43,"continuation","tt","continuation tt",8,0,159,159,74,-0.5,0.5,159
"29166",12,35,"continuation","tt","continuation tt",8,0,255,255,74,-0.5,0.5,255
"29168",12,38,"continuation","tt","continuation tt",7,0,301,301,74,0.5,0.5,301
"29170",12,44,"continuation","tt","continuation tt",5,0,510,510,74,0.5,-0.5,510
"29172",12,25,"continuation","tt","continuation tt",6,0,174,174,74,-0.5,-0.5,174
"29174",12,36,"continuation","tt","continuation tt",5,0,489,489,74,0.5,-0.5,489
"29176",12,28,"continuation","tt","continuation tt",5,0,231,231,74,0.5,-0.5,231
"29178",12,31,"continuation","tt","continuation tt",8,0,151,151,74,-0.5,0.5,151
"29180",12,29,"continuation","tt","continuation tt",6,0,746,746,60,-0.5,-0.5,746
"29182",12,30,"continuation","tt","continuation tt",7,0,143,143,60,0.5,0.5,143
"29184",12,45,"continuation","tt","continuation tt",6,0,232,232,60,-0.5,-0.5,232
"29186",12,27,"continuation","tt","continuation tt",8,0,912,912,60,-0.5,0.5,912
"29188",12,46,"continuation","tt","continuation tt",7,0,978,978,60,0.5,0.5,978
"29190",12,41,"continuation","tt","continuation tt",6,0,288,288,60,-0.5,-0.5,288
"29192",12,37,"continuation","tt","continuation tt",6,0,369,369,60,-0.5,-0.5,369
"29194",12,32,"continuation","tt","continuation tt",5,0,779,779,60,0.5,-0.5,779
"29196",12,42,"continuation","tt","continuation tt",7,0,122,122,60,0.5,0.5,122
"29198",12,47,"continuation","tt","continuation tt",8,0,707,707,60,-0.5,0.5,707
"29200",12,48,"continuation","tt","continuation tt",5,0,441,441,60,0.5,-0.5,441
"29202",12,39,"continuation","tt","continuation tt",8,0,214,214,60,-0.5,0.5,214
"29204",12,26,"continuation","tt","continuation tt",7,0,293,293,60,0.5,0.5,293
"29206",12,40,"continuation","tt","continuation tt",5,0,179,179,60,0.5,-0.5,179
"29207",13,47,"continuation","tt","continuation tt",6,0,458,458,60,-0.5,-0.5,458
"29209",13,27,"continuation","tt","continuation tt",6,0,354,354,60,-0.5,-0.5,354
"29211",13,41,"continuation","tt","continuation tt",8,0,720,720,60,-0.5,0.5,720
"29213",13,35,"continuation","tt","continuation tt",6,0,402,402,60,-0.5,-0.5,402
"29215",13,37,"continuation","tt","continuation tt",8,0,230,230,60,-0.5,0.5,230
"29217",13,43,"continuation","tt","continuation tt",6,0,476,476,60,-0.5,-0.5,476
"29219",13,44,"continuation","tt","continuation tt",7,0,434,434,60,0.5,0.5,434
"29221",13,46,"continuation","tt","continuation tt",5,0,190,190,60,0.5,-0.5,190
"29223",13,25,"continuation","tt","continuation tt",8,0,902,902,60,-0.5,0.5,902
"29225",13,30,"continuation","tt","continuation tt",5,0,304,304,60,0.5,-0.5,304
"29227",13,29,"continuation","tt","continuation tt",8,0,292,292,60,-0.5,0.5,292
"29229",13,31,"continuation","tt","continuation tt",6,0,344,344,60,-0.5,-0.5,344
"29231",13,38,"continuation","tt","continuation tt",5,0,438,438,60,0.5,-0.5,438
"29233",13,32,"continuation","tt","continuation tt",7,0,278,278,60,0.5,0.5,278
"29235",13,34,"continuation","tt","continuation tt",5,0,400,400,60,0.5,-0.5,400
"29237",13,26,"continuation","tt","continuation tt",5,0,456,456,60,0.5,-0.5,456
"29239",13,39,"continuation","tt","continuation tt",6,0,1218,1218,60,-0.5,-0.5,1218
"29241",13,33,"continuation","tt","continuation tt",8,0,386,386,60,-0.5,0.5,386
"29243",13,36,"continuation","tt","continuation tt",7,0,302,302,60,0.5,0.5,302
"29245",13,48,"continuation","tt","continuation tt",7,0,488,488,60,0.5,0.5,488
"29247",13,40,"continuation","tt","continuation tt",7,0,362,362,60,0.5,0.5,362
"29249",13,45,"continuation","tt","continuation tt",8,0,368,368,60,-0.5,0.5,368
"29251",13,42,"continuation","tt","continuation tt",5,0,416,416,60,0.5,-0.5,416
"29253",13,28,"continuation","tt","continuation tt",7,0,400,400,60,0.5,0.5,400
"29256",14,41,"continuation","tt","continuation tt",5,0,764,764,60,0.5,-0.5,764
"29258",14,34,"continuation","tt","continuation tt",6,0,244,244,60,-0.5,-0.5,244
"29260",14,35,"continuation","tt","continuation tt",7,0,260,260,60,0.5,0.5,260
"29262",14,27,"continuation","tt","continuation tt",7,0,1240,1240,60,0.5,0.5,1240
"29264",14,44,"continuation","tt","continuation tt",8,0,536,536,60,-0.5,0.5,536
"29266",14,33,"continuation","tt","continuation tt",5,0,662,662,60,0.5,-0.5,662
"29268",14,28,"continuation","tt","continuation tt",8,0,422,422,60,-0.5,0.5,422
"29270",14,26,"continuation","tt","continuation tt",6,0,388,388,60,-0.5,-0.5,388
