"","subject","item","region","measure","proficiency","sort","condition","skips","rawdata","nozero","ambiguity","gender"
"4557",6,17,"disamb","rp",89,"disamb rp",2,0,710,710,0.5,0.5
"4559",6,2,"disamb","rp",89,"disamb rp",3,0,270,270,-0.5,-0.5
"4561",6,9,"disamb","rp",89,"disamb rp",2,0,268,268,0.5,0.5
"4563",6,15,"disamb","rp",89,"disamb rp",4,0,404,404,-0.5,0.5
"4565",6,19,"disamb","rp",89,"disamb rp",4,0,710,710,-0.5,0.5
"4568",6,1,"disamb","rp",89,"disamb rp",2,0,394,394,0.5,0.5
"4570",6,8,"disamb","rp",89,"disamb rp",1,0,312,312,0.5,-0.5
"4572",6,20,"disamb","rp",89,"disamb rp",1,0,476,476,0.5,-0.5
"4574",6,23,"disamb","rp",89,"disamb rp",4,0,336,336,-0.5,0.5
"4576",6,6,"disamb","rp",89,"disamb rp",3,0,306,306,-0.5,-0.5
"5384",7,20,"disamb","rp",77,"disamb rp",2,0,305,305,0.5,0.5
"5386",7,4,"disamb","rp",77,"disamb rp",2,0,235,235,0.5,0.5
"5388",7,14,"disamb","rp",77,"disamb rp",4,0,242,242,-0.5,0.5
"5390",7,24,"disamb","rp",77,"disamb rp",2,0,145,145,0.5,0.5
"5392",7,8,"disamb","rp",77,"disamb rp",2,0,128,128,0.5,0.5
"5394",7,21,"disamb","rp",77,"disamb rp",3,0,325,325,-0.5,-0.5
"5396",7,18,"disamb","rp",77,"disamb rp",4,0,212,212,-0.5,0.5
"5398",7,5,"disamb","rp",77,"disamb rp",3,0,165,165,-0.5,-0.5
"5400",7,1,"disamb","rp",77,"disamb rp",3,0,313,313,-0.5,-0.5
"5402",7,19,"disamb","rp",77,"disamb rp",1,0,431,431,0.5,-0.5
"5404",7,16,"disamb","rp",77,"disamb rp",2,0,560,560,0.5,0.5
"5406",7,15,"disamb","rp",77,"disamb rp",1,0,300,300,0.5,-0.5
"5408",7,23,"disamb","rp",77,"disamb rp",1,0,185,185,0.5,-0.5
"5410",7,10,"disamb","rp",77,"disamb rp",4,1,0,NA,-0.5,0.5
"5412",7,9,"disamb","rp",77,"disamb rp",3,0,212,212,-0.5,-0.5
"5414",7,6,"disamb","rp",77,"disamb rp",4,0,188,188,-0.5,0.5
"5416",7,2,"disamb","rp",77,"disamb rp",4,0,263,263,-0.5,0.5
"5418",7,7,"disamb","rp",77,"disamb rp",1,0,331,331,0.5,-0.5
"5420",7,13,"disamb","rp",77,"disamb rp",3,0,304,304,-0.5,-0.5
"5422",7,12,"disamb","rp",77,"disamb rp",2,0,176,176,0.5,0.5
"5424",7,11,"disamb","rp",77,"disamb rp",1,0,168,168,0.5,-0.5
"5426",7,3,"disamb","rp",77,"disamb rp",1,0,154,154,0.5,-0.5
"5428",7,17,"disamb","rp",77,"disamb rp",3,1,0,NA,-0.5,-0.5
"5430",7,22,"disamb","rp",77,"disamb rp",4,0,461,461,-0.5,0.5
"6248",8,1,"disamb","rp",70,"disamb rp",4,0,1208,1208,-0.5,0.5
"6250",8,10,"disamb","rp",70,"disamb rp",1,0,312,312,0.5,-0.5
"6252",8,21,"disamb","rp",70,"disamb rp",4,0,814,814,-0.5,0.5
"6254",8,16,"disamb","rp",70,"disamb rp",3,0,364,364,-0.5,-0.5
"6256",8,9,"disamb","rp",70,"disamb rp",4,0,396,396,-0.5,0.5
"6258",8,13,"disamb","rp",70,"disamb rp",4,0,504,504,-0.5,0.5
"6260",8,4,"disamb","rp",70,"disamb rp",3,0,1926,1926,-0.5,-0.5
"6262",8,17,"disamb","rp",70,"disamb rp",4,0,2890,2890,-0.5,0.5
"6264",8,14,"disamb","rp",70,"disamb rp",1,0,308,308,0.5,-0.5
"6266",8,12,"disamb","rp",70,"disamb rp",3,0,346,346,-0.5,-0.5
"6268",8,15,"disamb","rp",70,"disamb rp",2,0,304,304,0.5,0.5
"6270",8,8,"disamb","rp",70,"disamb rp",3,0,572,572,-0.5,-0.5
"6272",8,6,"disamb","rp",70,"disamb rp",1,0,290,290,0.5,-0.5
"6274",8,20,"disamb","rp",70,"disamb rp",3,0,338,338,-0.5,-0.5
"6276",8,2,"disamb","rp",70,"disamb rp",1,0,194,194,0.5,-0.5
"6278",8,11,"disamb","rp",70,"disamb rp",2,0,404,404,0.5,0.5
"6280",8,7,"disamb","rp",70,"disamb rp",2,0,308,308,0.5,0.5
"6282",8,24,"disamb","rp",70,"disamb rp",3,0,174,174,-0.5,-0.5
"6284",8,5,"disamb","rp",70,"disamb rp",4,0,254,254,-0.5,0.5
"6286",8,18,"disamb","rp",70,"disamb rp",1,0,692,692,0.5,-0.5
"6288",8,23,"disamb","rp",70,"disamb rp",2,0,284,284,0.5,0.5
"6290",8,19,"disamb","rp",70,"disamb rp",2,0,262,262,0.5,0.5
"6292",8,22,"disamb","rp",70,"disamb rp",1,0,254,254,0.5,-0.5
"6294",8,3,"disamb","rp",70,"disamb rp",2,0,366,366,0.5,0.5
"7112",9,16,"disamb","rp",70,"disamb rp",4,0,798,798,-0.5,0.5
"7114",9,21,"disamb","rp",70,"disamb rp",1,0,634,634,0.5,-0.5
"7116",9,5,"disamb","rp",70,"disamb rp",1,0,402,402,0.5,-0.5
"7118",9,11,"disamb","rp",70,"disamb rp",3,0,278,278,-0.5,-0.5
"7120",9,14,"disamb","rp",70,"disamb rp",2,0,6262,6262,0.5,0.5
"7122",9,3,"disamb","rp",70,"disamb rp",3,0,278,278,-0.5,-0.5
"7124",9,2,"disamb","rp",70,"disamb rp",2,0,310,310,0.5,0.5
"7126",9,10,"disamb","rp",70,"disamb rp",2,0,240,240,0.5,0.5
"7128",9,24,"disamb","rp",70,"disamb rp",4,0,242,242,-0.5,0.5
"7130",9,7,"disamb","rp",70,"disamb rp",3,0,274,274,-0.5,-0.5
"7132",9,20,"disamb","rp",70,"disamb rp",4,0,250,250,-0.5,0.5
"7134",9,19,"disamb","rp",70,"disamb rp",3,0,2000,2000,-0.5,-0.5
"7136",9,15,"disamb","rp",70,"disamb rp",3,0,298,298,-0.5,-0.5
"7138",9,1,"disamb","rp",70,"disamb rp",1,0,3018,3018,0.5,-0.5
"7140",9,18,"disamb","rp",70,"disamb rp",2,0,1552,1552,0.5,0.5
"7142",9,17,"disamb","rp",70,"disamb rp",1,0,984,984,0.5,-0.5
"7144",9,23,"disamb","rp",70,"disamb rp",3,0,458,458,-0.5,-0.5
"7146",9,9,"disamb","rp",70,"disamb rp",1,0,490,490,0.5,-0.5
"7148",9,13,"disamb","rp",70,"disamb rp",1,0,458,458,0.5,-0.5
"7150",9,4,"disamb","rp",70,"disamb rp",4,0,766,766,-0.5,0.5
"7152",9,22,"disamb","rp",70,"disamb rp",2,0,1100,1100,0.5,0.5
"7154",9,8,"disamb","rp",70,"disamb rp",4,0,372,372,-0.5,0.5
"7156",9,12,"disamb","rp",70,"disamb rp",4,0,192,192,-0.5,0.5
"7158",9,6,"disamb","rp",70,"disamb rp",2,0,248,248,0.5,0.5
"7975",10,23,"disamb","rp",63,"disamb rp",4,0,2400,2400,-0.5,0.5
"7977",10,18,"disamb","rp",63,"disamb rp",3,0,252,252,-0.5,-0.5
"7979",10,19,"disamb","rp",63,"disamb rp",4,0,204,204,-0.5,0.5
"7981",10,16,"disamb","rp",63,"disamb rp",1,0,1862,1862,0.5,-0.5
"7983",10,17,"disamb","rp",63,"disamb rp",2,0,258,258,0.5,0.5
"7985",10,1,"disamb","rp",63,"disamb rp",2,0,4518,4518,0.5,0.5
"7987",10,22,"disamb","rp",63,"disamb rp",3,0,404,404,-0.5,-0.5
"7989",10,20,"disamb","rp",63,"disamb rp",1,0,154,154,0.5,-0.5
"7991",10,14,"disamb","rp",63,"disamb rp",3,0,244,244,-0.5,-0.5
"7993",10,11,"disamb","rp",63,"disamb rp",4,0,340,340,-0.5,0.5
"7995",10,15,"disamb","rp",63,"disamb rp",4,0,430,430,-0.5,0.5
"7997",10,7,"disamb","rp",63,"disamb rp",4,0,640,640,-0.5,0.5
"7999",10,13,"disamb","rp",63,"disamb rp",2,0,392,392,0.5,0.5
"8001",10,24,"disamb","rp",63,"disamb rp",1,0,2706,2706,0.5,-0.5
"8003",10,8,"disamb","rp",63,"disamb rp",1,0,236,236,0.5,-0.5
"8005",10,3,"disamb","rp",63,"disamb rp",4,0,924,924,-0.5,0.5
"8007",10,6,"disamb","rp",63,"disamb rp",3,0,238,238,-0.5,-0.5
"8009",10,4,"disamb","rp",63,"disamb rp",1,0,1156,1156,0.5,-0.5
"8011",10,5,"disamb","rp",63,"disamb rp",2,0,242,242,0.5,0.5
"8013",10,21,"disamb","rp",63,"disamb rp",2,0,136,136,0.5,0.5
"8015",10,9,"disamb","rp",63,"disamb rp",2,0,218,218,0.5,0.5
"8017",10,2,"disamb","rp",63,"disamb rp",3,0,234,234,-0.5,-0.5
"8019",10,12,"disamb","rp",63,"disamb rp",1,0,172,172,0.5,-0.5
"8021",10,10,"disamb","rp",63,"disamb rp",3,0,188,188,-0.5,-0.5
"8839",11,3,"disamb","rp",75,"disamb rp",1,0,170,170,0.5,-0.5
"8841",11,18,"disamb","rp",75,"disamb rp",4,0,432,432,-0.5,0.5
"8843",11,24,"disamb","rp",75,"disamb rp",2,0,318,318,0.5,0.5
"8845",11,15,"disamb","rp",75,"disamb rp",1,0,380,380,0.5,-0.5
"8847",11,9,"disamb","rp",75,"disamb rp",3,0,326,326,-0.5,-0.5
"8849",11,10,"disamb","rp",75,"disamb rp",4,0,574,574,-0.5,0.5
"8851",11,2,"disamb","rp",75,"disamb rp",4,0,372,372,-0.5,0.5
"8853",11,19,"disamb","rp",75,"disamb rp",1,0,1086,1086,0.5,-0.5
"8855",11,12,"disamb","rp",75,"disamb rp",2,0,2080,2080,0.5,0.5
"8857",11,16,"disamb","rp",75,"disamb rp",2,0,630,630,0.5,0.5
"8859",11,22,"disamb","rp",75,"disamb rp",4,0,200,200,-0.5,0.5
"8861",11,21,"disamb","rp",75,"disamb rp",3,0,336,336,-0.5,-0.5
"8863",11,1,"disamb","rp",75,"disamb rp",3,0,362,362,-0.5,-0.5
"8865",11,20,"disamb","rp",75,"disamb rp",2,0,480,480,0.5,0.5
"8867",11,14,"disamb","rp",75,"disamb rp",4,0,460,460,-0.5,0.5
"8869",11,17,"disamb","rp",75,"disamb rp",3,0,244,244,-0.5,-0.5
"8871",11,4,"disamb","rp",75,"disamb rp",2,0,354,354,0.5,0.5
"8873",11,11,"disamb","rp",75,"disamb rp",1,0,660,660,0.5,-0.5
"8875",11,6,"disamb","rp",75,"disamb rp",4,0,302,302,-0.5,0.5
"8877",11,8,"disamb","rp",75,"disamb rp",2,0,354,354,0.5,0.5
"8879",11,23,"disamb","rp",75,"disamb rp",1,0,848,848,0.5,-0.5
"8881",11,5,"disamb","rp",75,"disamb rp",3,0,350,350,-0.5,-0.5
"8883",11,7,"disamb","rp",75,"disamb rp",1,0,2204,2204,0.5,-0.5
"8885",11,13,"disamb","rp",75,"disamb rp",3,0,356,356,-0.5,-0.5
"9703",12,14,"disamb","rp",63,"disamb rp",3,0,277,277,-0.5,-0.5
"9705",12,7,"disamb","rp",63,"disamb rp",4,0,473,473,-0.5,0.5
"9707",12,11,"disamb","rp",63,"disamb rp",4,0,368,368,-0.5,0.5
"9709",12,19,"disamb","rp",63,"disamb rp",4,1,0,NA,-0.5,0.5
"9711",12,24,"disamb","rp",63,"disamb rp",1,0,787,787,0.5,-0.5
"9713",12,18,"disamb","rp",63,"disamb rp",3,0,175,175,-0.5,-0.5
"9715",12,15,"disamb","rp",63,"disamb rp",4,0,229,229,-0.5,0.5
"9717",12,20,"disamb","rp",63,"disamb rp",1,0,150,150,0.5,-0.5
"9719",12,22,"disamb","rp",63,"disamb rp",3,1,0,NA,-0.5,-0.5
"9721",12,23,"disamb","rp",63,"disamb rp",4,0,546,546,-0.5,0.5
"9723",12,2,"disamb","rp",63,"disamb rp",3,0,172,172,-0.5,-0.5
"9725",12,6,"disamb","rp",63,"disamb rp",3,0,266,266,-0.5,-0.5
"9727",12,3,"disamb","rp",63,"disamb rp",4,0,207,207,-0.5,0.5
"9729",12,4,"disamb","rp",63,"disamb rp",1,0,905,905,0.5,-0.5
"9731",12,9,"disamb","rp",63,"disamb rp",2,0,223,223,0.5,0.5
"9733",12,1,"disamb","rp",63,"disamb rp",2,0,483,483,0.5,0.5
"9735",12,13,"disamb","rp",63,"disamb rp",2,0,218,218,0.5,0.5
"9737",12,16,"disamb","rp",63,"disamb rp",1,0,193,193,0.5,-0.5
"9739",12,8,"disamb","rp",63,"disamb rp",1,0,741,741,0.5,-0.5
"9741",12,5,"disamb","rp",63,"disamb rp",2,0,869,869,0.5,0.5
"9743",12,21,"disamb","rp",63,"disamb rp",2,0,429,429,0.5,0.5
"9745",12,10,"disamb","rp",63,"disamb rp",3,0,607,607,-0.5,-0.5
"9747",12,17,"disamb","rp",63,"disamb rp",2,0,1180,1180,0.5,0.5
"9749",12,12,"disamb","rp",63,"disamb rp",1,0,275,275,0.5,-0.5
"10568",13,7,"disamb","rp",70,"disamb rp",2,0,536,536,0.5,0.5
"10570",13,3,"disamb","rp",70,"disamb rp",2,0,544,544,0.5,0.5
"10572",13,20,"disamb","rp",70,"disamb rp",3,0,362,362,-0.5,-0.5
"10574",13,23,"disamb","rp",70,"disamb rp",2,0,900,900,0.5,0.5
"10576",13,2,"disamb","rp",70,"disamb rp",1,0,2214,2214,0.5,-0.5
"10578",13,13,"disamb","rp",70,"disamb rp",4,0,322,322,-0.5,0.5
"10580",13,24,"disamb","rp",70,"disamb rp",3,1,0,NA,-0.5,-0.5
"10582",13,11,"disamb","rp",70,"disamb rp",2,0,346,346,0.5,0.5
"10584",13,14,"disamb","rp",70,"disamb rp",1,0,4004,4004,0.5,-0.5
"10586",13,8,"disamb","rp",70,"disamb rp",3,0,324,324,-0.5,-0.5
"10588",13,15,"disamb","rp",70,"disamb rp",2,0,760,760,0.5,0.5
"10590",13,4,"disamb","rp",70,"disamb rp",3,0,312,312,-0.5,-0.5
"10592",13,1,"disamb","rp",70,"disamb rp",4,0,408,408,-0.5,0.5
"10594",13,12,"disamb","rp",70,"disamb rp",3,0,346,346,-0.5,-0.5
"10596",13,10,"disamb","rp",70,"disamb rp",1,0,310,310,0.5,-0.5
"10598",13,9,"disamb","rp",70,"disamb rp",4,0,496,496,-0.5,0.5
"10600",13,17,"disamb","rp",70,"disamb rp",4,0,306,306,-0.5,0.5
"10602",13,22,"disamb","rp",70,"disamb rp",1,0,396,396,0.5,-0.5
"10604",13,21,"disamb","rp",70,"disamb rp",4,0,534,534,-0.5,0.5
"10606",13,6,"disamb","rp",70,"disamb rp",1,0,3098,3098,0.5,-0.5
"10608",13,5,"disamb","rp",70,"disamb rp",4,0,294,294,-0.5,0.5
"10610",13,19,"disamb","rp",70,"disamb rp",2,0,338,338,0.5,0.5
"10612",13,16,"disamb","rp",70,"disamb rp",3,0,440,440,-0.5,-0.5
"10614",13,18,"disamb","rp",70,"disamb rp",1,0,372,372,0.5,-0.5
"11431",14,12,"disamb","rp",72,"disamb rp",4,0,1272,1272,-0.5,0.5
"11433",14,23,"disamb","rp",72,"disamb rp",3,0,760,760,-0.5,-0.5
"11435",14,22,"disamb","rp",72,"disamb rp",2,0,4120,4120,0.5,0.5
"11437",14,20,"disamb","rp",72,"disamb rp",4,0,4532,4532,-0.5,0.5
"11439",14,10,"disamb","rp",72,"disamb rp",2,0,824,824,0.5,0.5
"11441",14,15,"disamb","rp",72,"disamb rp",3,0,434,434,-0.5,-0.5
"11443",14,6,"disamb","rp",72,"disamb rp",2,0,1524,1524,0.5,0.5
"11445",14,4,"disamb","rp",72,"disamb rp",4,0,392,392,-0.5,0.5
"11447",14,18,"disamb","rp",72,"disamb rp",2,0,1294,1294,0.5,0.5
"11449",14,7,"disamb","rp",72,"disamb rp",3,0,1180,1180,-0.5,-0.5
"11451",14,24,"disamb","rp",72,"disamb rp",4,0,216,216,-0.5,0.5
"11453",14,16,"disamb","rp",72,"disamb rp",4,0,246,246,-0.5,0.5
"11455",14,3,"disamb","rp",72,"disamb rp",3,0,244,244,-0.5,-0.5
"11457",14,2,"disamb","rp",72,"disamb rp",2,0,1426,1426,0.5,0.5
"11459",14,21,"disamb","rp",72,"disamb rp",1,0,220,220,0.5,-0.5
"11461",14,13,"disamb","rp",72,"disamb rp",1,0,1064,1064,0.5,-0.5
"11463",14,9,"disamb","rp",72,"disamb rp",1,0,252,252,0.5,-0.5
"11465",14,17,"disamb","rp",72,"disamb rp",1,1,0,NA,0.5,-0.5
"11467",14,19,"disamb","rp",72,"disamb rp",3,0,298,298,-0.5,-0.5
"11469",14,11,"disamb","rp",72,"disamb rp",3,0,254,254,-0.5,-0.5
"11471",14,1,"disamb","rp",72,"disamb rp",1,0,252,252,0.5,-0.5
"11473",14,5,"disamb","rp",72,"disamb rp",1,0,194,194,0.5,-0.5
